,Left Arm Angle,Right Arm Angle,Left Leg Angle,Right Leg Angle
0,162.99397426850953,176.11593634946271,174.90405052384423,174.63305196705022
1,175.80542272611,176.01821478047776,173.32489430318273,175.45833758743922
2,144.62294030652058,175.8740917620004,172.46600512555224,175.80293159035054
3,155.3152403096139,143.0853508948843,170.3379002152579,176.18298198694788
4,124.06983857491211,175.82827150606474,170.33793936248324,176.17785921827002
5,170.44127030820044,167.04355545742973,170.60809101523026,175.65321475642568
6,170.20675978734414,165.8106914228068,170.79539734549536,174.71440413932976
7,121.51053760496129,155.5532476024069,170.40402159706096,173.76428203534545
8,167.27286234364223,171.70170770776613,170.54107471134103,174.1396002118544
9,170.34614828894743,165.7487303744112,171.56616979910285,174.37169595158613
10,171.03812361468403,164.06987067837457,172.04795340759156,174.60098419819218
11,146.62993249726406,164.25095363799358,171.81348460055833,174.38981206845435
12,169.44863669483516,163.76341940246357,172.17496808071996,174.73580031128253
13,171.27843226975676,163.88077765883168,172.40099085970246,175.0504579418769
14,172.33444131506675,164.3318682597725,172.24465849601103,175.37416922891128
15,171.83129061556306,163.87827768180279,172.1717115163657,175.64799381773494
16,172.78545303779222,163.8023355748536,171.98748137053926,176.00474080747964
17,167.28138628176546,163.94845768526653,171.645602937223,176.18416323277702
18,170.79242494134868,163.09299604303294,171.7430035321267,176.4854974226994
19,174.32927831362286,162.5127382529001,171.96880997104142,176.7521605339195
20,175.88557351884066,162.26003263643258,171.94730230575234,176.8764617806685
21,176.95124505615215,162.4642539626525,172.22235944437523,176.96534631316433
22,177.02415791402308,162.65919995194514,172.23348162925834,176.98580045603526
23,177.57205520876957,162.41144781012164,172.61369428579113,176.86531005069233
24,178.50794577764174,161.19112183667775,172.73166576899908,176.8556772876278
25,177.5270689262425,159.84898734155422,172.89790157870007,176.63015230641466
26,177.3988727112546,159.29525464222374,172.8935794718425,176.3301304282881
27,177.2541667818942,157.82695871458907,173.1996371987221,176.28207612684423
28,177.6581768367901,155.89191016576646,173.00760434551313,176.2236993423543
